record_id,sample_name,source_area,actual_label,eruption_day,eruption_stage,outside_train_1_99_n,SIO2(WT%),MGO(WT%),NB(PPM),Y(PPM),TH(PPM),model,predicted,prob_arc,prob_cib,prob_morb,prob_oib
elsevier:2022:lapalma:LP21-02,LP21-02,"Cumbre Vieja, La Palma, 2021 eruption",OIB,1,day_1_20_fractionated_tephrite,3,44.07175,5.66615,98.49189854871221,34.60444532111734,8.729022820527932,logistic_balanced,CIB,0.001257290765742743,0.7810588295389863,0.007328428760084745,0.21035545093518626
elsevier:2022:lapalma:LP21-04,LP21-04,"Cumbre Vieja, La Palma, 2021 eruption",OIB,2,day_1_20_fractionated_tephrite,4,43.48885,6.08415,96.99757532972573,40.8152672159108,9.565412443244718,logistic_balanced,CIB,0.0014363640843635364,0.7883163637125112,0.013492268796570384,0.1967550034065547
elsevier:2022:lapalma:LP21-34,LP21-34,"Cumbre Vieja, La Palma, 2021 eruption",OIB,2,day_1_20_fractionated_tephrite,1,43.7005,7.0947,91.4846607689967,28.809155650597194,7.576626128214273,logistic_balanced,CIB,0.0006919738689305788,0.6738184174896683,0.006252600939851224,0.31923700770154995
elsevier:2022:lapalma:LP21-12A,LP21-12A,"Cumbre Vieja, La Palma, 2021 eruption",OIB,3,day_1_20_fractionated_tephrite,4,43.78955,6.01875,95.39472157023496,36.24775801542635,8.510101842785392,logistic_balanced,CIB,0.001152859063649969,0.7873433447929481,0.008548319141446591,0.20295547700195546
elsevier:2022:lapalma:LP21-12B,LP21-12B,"Cumbre Vieja, La Palma, 2021 eruption",OIB,3,day_1_20_fractionated_tephrite,4,43.78955,6.01875,98.65383777343044,36.4448541449854,8.383131842567286,logistic_balanced,CIB,0.0010223128277989078,0.791020778035704,0.008702146953180617,0.19925476218331645
elsevier:2022:lapalma:LP21-24,LP21-24,"Cumbre Vieja, La Palma, 2021 eruption",OIB,6,day_1_20_fractionated_tephrite,1,43.5501,6.7232,89.85892816848468,33.302926512370114,8.034885830219705,logistic_balanced,CIB,0.000896861955422781,0.7239850325402636,0.009820925528203581,0.2652971799761102
elsevier:2022:lapalma:LP21-22,LP21-22,"Cumbre Vieja, La Palma, 2021 eruption",OIB,6,day_1_20_fractionated_tephrite,4,43.295,6.4219,92.20795144631673,35.85858910892506,8.291975273737313,logistic_balanced,CIB,0.0008715956832488667,0.7666027780621146,0.008035300939641147,0.22449032531499524
elsevier:2022:lapalma:LP21-31,LP21-31,"Cumbre Vieja, La Palma, 2021 eruption",OIB,6,day_1_20_fractionated_tephrite,3,43.0571,6.56025,92.46017364294339,35.566440138554604,8.657650114160242,logistic_balanced,CIB,0.0006901427146655261,0.7393947412297889,0.011631648720988437,0.2482834673345573
elsevier:2022:lapalma:LP21-33,LP21-33,"Cumbre Vieja, La Palma, 2021 eruption",OIB,6,day_1_20_fractionated_tephrite,2,43.6207,6.73395,89.60956331250016,33.14900882824204,8.093884745567776,logistic_balanced,CIB,0.0009211952157870833,0.711995327872387,0.01019246542215812,0.2768910114896679
elsevier:2022:lapalma:LP21-36,LP21-36,"Cumbre Vieja, La Palma, 2021 eruption",OIB,7,day_1_20_fractionated_tephrite,1,43.80095,6.9272,91.48728660140502,30.405771916201527,7.823021876069486,logistic_balanced,CIB,0.0008769956577241913,0.6806983253197838,0.008233268554854989,0.310191410467637
